Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1658882465,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1658882466,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1658882467,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1658882468,1,,Aggregated,0.000000,0.000000,63,63,170,170,170,170,170,170,170,170,170,3,0,63,81.93020633333322,14.92371799999992,168.10705299999995,85.0
1658882469,2,,Aggregated,0.000000,0.000000,27,45,63,63,170,170,170,170,170,170,170,7,0,27,46.920768571428596,4.317900000000208,168.10705299999995,71.0
1658882470,3,,Aggregated,0.000000,0.000000,39,45,83,83,94,170,170,170,170,170,170,12,0,32,50.18679516666654,4.317900000000208,168.10705299999995,61.833333333333336
1658882471,4,,Aggregated,1.000000,0.000000,32,45,59,63,94,170,170,170,170,170,170,18,0,27,43.144365277777624,4.317900000000208,168.10705299999995,58.833333333333336
1658882472,5,,Aggregated,1.750000,0.000000,27,45,54,59,83,94,170,170,170,170,170,25,0,27,38.70663695999992,4.053811000000351,168.10705299999995,61.32
1658882473,6,,Aggregated,2.400000,0.000000,26,32,52,54,63,94,170,170,170,170,170,33,0,26,33.371137939393684,4.053811000000351,168.10705299999995,63.0
1658882474,7,,Aggregated,3.000000,0.000000,27,37,54,54,71,83,170,170,170,170,170,42,0,26,34.305183571428394,4.053811000000351,168.10705299999995,68.26190476190476
1658882475,8,,Aggregated,3.571429,0.000000,22,32,46,54,63,83,94,170,170,170,170,52,0,21,30.629844865384435,4.053811000000351,168.10705299999995,70.48076923076923
1658882476,9,,Aggregated,4.125000,0.000000,21,32,46,52,59,77,94,170,170,170,170,63,0,21,29.74281052380939,4.053811000000351,168.10705299999995,75.66666666666667
1658882477,10,,Aggregated,4.666667,0.000000,21,32,45,50,55,77,94,170,170,170,170,75,0,21,29.18069911999991,4.053811000000351,168.10705299999995,77.16
1658882478,10,,Aggregated,5.200000,0.000000,19,29,39,46,54,71,94,170,170,170,170,85,0,19,27.531224035294017,4.053811000000351,168.10705299999995,75.92941176470588
1658882479,10,,Aggregated,6.300000,0.000000,19,27,37,46,54,71,94,170,170,170,170,95,0,19,26.770557842105163,4.053811000000351,168.10705299999995,75.85263157894737
1658882480,10,,Aggregated,7.500000,0.000000,19,29,39,47,56,71,83,94,170,170,170,105,0,19,27.477073914285622,4.053811000000351,168.10705299999995,75.79047619047618
1658882481,10,,Aggregated,8.200000,0.000000,18,29,39,46,55,71,83,94,170,170,170,115,0,18,26.908350017391232,4.053811000000351,168.10705299999995,74.8
